timestamp,open,high,low,close,volume
2016-10-13 04:00:00,6.5,6.54,6.24,6.49,30396980
2016-10-14 04:00:00,6.92,7.12,6.74,6.75,66892790
2016-10-17 04:00:00,6.92,6.97,6.64,6.67,24204010
2016-10-18 04:00:00,6.76,6.89,6.69,6.73,25179670
2016-10-19 04:00:00,6.7,6.8,6.57,6.77,29364320
2016-10-20 04:00:00,6.81,6.98,6.77,6.96,63892740
2016-10-21 04:00:00,6.5,6.65,6.37,6.52,64204350
2016-10-24 04:00:00,6.57,7.01,6.54,7.005,52974070
2016-10-25 04:00:00,6.9,7.5,6.87,7.5,78807250
2016-10-26 04:00:00,7.4,7.48,7.26,7.29,47599440
2016-10-27 04:00:00,7.44,7.46,7.1,7.11,37679300
2016-10-28 04:00:00,7.1,7.53,7.02,7.2,77242520
2016-10-31 04:00:00,7.24,7.46,7.2,7.23,42324890
2016-11-01 04:00:00,7.32,7.425,6.92,7.09,39879990
2016-11-02 04:00:00,7.03,7.055,6.67,6.76,33787100
2016-11-03 04:00:00,6.78,6.79,6.56,6.7,33643860
2016-11-04 04:00:00,6.69,6.72,6.46,6.56,32194920
2016-11-07 04:00:00,6.79,6.99,6.76,6.96,36971240
2016-11-08 04:00:00,6.85,7.18,6.75,7.0,37610130
2016-11-09 04:00:00,6.7,7.05,6.64,6.94,38472230
2016-11-10 04:00:00,6.82,6.91,6.22,6.295,71563110
2016-11-11 04:00:00,6.64,6.69,6.47,6.685,39482720
2016-11-14 04:00:00,6.83,6.84,6.61,6.79,29579310
2016-11-15 04:00:00,6.82,7.08,6.79,6.97,28829650
2016-11-16 04:00:00,7.09,7.75,7.07,7.67,78023390
2016-11-17 04:00:00,7.79,8.77,7.77,8.46,124134000
2016-11-18 04:00:00,8.68,8.83,8.4,8.71,62296240
2016-11-21 04:00:00,8.87,9.22,8.86,8.94,65516810
2016-11-22 04:00:00,9.05,9.06,8.54,8.69,71173480
2016-11-23 04:00:00,8.72,8.86,8.5,8.8,34598200
2016-11-25 04:00:00,8.8,8.91,8.69,8.77,14214120
2016-11-28 04:00:00,8.72,8.98,8.72,8.83,25742810
2016-11-29 04:00:00,9.0,9.23,8.85,8.93,54755520
2016-11-30 04:00:00,9.02,9.12,8.9,8.91,36459680
2016-12-01 04:00:00,8.92,9.03,8.26,8.39,56570720
2016-12-02 04:00:00,8.38,8.74,8.38,8.53,42360750
2016-12-05 04:00:00,8.69,8.71,8.45,8.68,31381360
2016-12-06 04:00:00,8.95,9.54,8.82,9.45,92134400
2016-12-07 04:00:00,9.65,9.79,9.24,9.56,54850990
2016-12-08 04:00:00,9.9,10.66,9.8,10.34,104504900
2016-12-09 04:00:00,10.38,10.54,9.87,10.34,60536690
2016-12-12 04:00:00,10.4,10.93,10.38,10.68,63255660
2016-12-13 04:00:00,10.75,10.8,10.4,10.54,46660430
2016-12-14 04:00:00,10.43,10.74,10.27,10.55,46878230
2016-12-15 04:00:00,10.68,10.93,10.64,10.86,48842780
2016-12-16 04:00:00,10.94,11.23,10.595,10.66,77525980
2016-12-19 04:00:00,10.81,11.0,10.52,10.95,45999390
2016-12-20 04:00:00,11.19,11.51,11.15,11.51,59184180
2016-12-21 04:00:00,11.61,11.72,11.31,11.47,44688380
2016-12-22 04:00:00,11.65,11.75,11.47,11.6,36015540
2016-12-23 04:00:00,11.3,11.6,11.26,11.58,32232730
2016-12-27 04:00:00,11.65,12.08,11.6,12.07,44168130
2016-12-28 04:00:00,12.28,12.42,11.46,11.55,71072640
2016-12-29 04:00:00,11.24,11.62,11.01,11.59,50180310
2016-12-30 04:00:00,11.7,11.78,11.25,11.34,44033460
2017-01-03 04:00:00,11.42,11.65,11.02,11.43,55114820
2017-01-04 04:00:00,11.45,11.5204,11.235,11.43,40742680
2017-01-05 04:00:00,11.43,11.69,11.23,11.24,38777380
2017-01-06 04:00:00,11.29,11.49,11.11,11.32,34437560
2017-01-09 04:00:00,11.37,11.64,11.31,11.49,37215840
2017-01-10 04:00:00,11.55,11.63,11.33,11.44,29122540
2017-01-11 04:00:00,11.39,11.41,11.15,11.2,39337330
2017-01-12 04:00:00,10.98,11.0376,10.33,10.76,75178900
2017-01-13 04:00:00,10.79,10.87,10.56,10.58,38344340
2017-01-17 04:00:00,10.17,10.23,9.78,9.82,70388000
2017-01-18 04:00:00,9.54,10.1,9.42,9.88,51705580
2017-01-19 04:00:00,9.92,10.25,9.75,9.77,46087250
2017-01-20 04:00:00,9.88,9.96,9.67,9.75,27936610
2017-01-23 04:00:00,9.68,10.06,9.68,9.91,27848180
2017-01-24 04:00:00,9.95,10.49,9.95,10.44,43858900
2017-01-25 04:00:00,10.74,10.975,10.15,10.35,61800440
2017-01-26 04:00:00,10.35,10.66,10.3,10.52,35779140
2017-01-27 04:00:00,10.6,10.73,10.52,10.67,32563480
2017-01-30 04:00:00,10.62,10.68,10.3,10.61,37648430
2017-01-31 04:00:00,10.6,10.67,10.22,10.37,51993490
2017-02-01 04:00:00,10.9,12.14,10.81,12.06,165784500
2017-02-02 04:00:00,11.98,12.66,11.95,12.28,116246800
2017-02-03 04:00:00,12.37,12.5,12.04,12.24,59981710
2017-02-06 04:00:00,12.46,13.7,12.38,13.63,139921700
2017-02-07 04:00:00,14.05,14.27,13.06,13.29,158507200
2017-02-08 04:00:00,13.21,13.75,13.08,13.56,75894880
2017-02-09 04:00:00,13.78,13.89,13.4,13.42,72826820
2017-02-10 04:00:00,13.86,13.86,13.25,13.58,54522240
2017-02-13 04:00:00,13.7,13.95,13.38,13.49,57231080
2017-02-14 04:00:00,13.43,13.49,13.19,13.26,40436710
2017-02-15 04:00:00,13.2,13.44,13.15,13.3,33655580
2017-02-16 04:00:00,13.25,13.35,12.84,12.97,52403840
2017-02-17 04:00:00,12.79,13.14,12.6,13.13,40831730
2017-02-21 04:00:00,13.41,14.1,13.4,14.0,66250920
2017-02-22 04:00:00,14.3,14.5,14.04,14.28,71394390
2017-02-23 04:00:00,14.2,14.45,13.82,14.32,79900450
2017-02-24 04:00:00,14.0,14.32,13.86,14.12,46130900
2017-02-27 04:00:00,14.27,15.35,14.27,15.2,95126330
2017-02-28 04:00:00,15.45,15.55,14.35,14.46,141638700
2017-03-01 04:00:00,15.08,15.09,14.52,14.96,73311380
2017-03-02 04:00:00,14.59,14.78,13.87,13.9,103970100
2017-03-03 04:00:00,13.55,13.58,12.79,13.03,163489100
2017-03-06 04:00:00,13.0,13.34,12.38,13.04,117044000
2017-03-07 04:00:00,13.07,13.37,12.79,13.05,76518390
2017-03-08 04:00:00,13.25,13.55,13.1,13.22,71231410
2017-03-09 04:00:00,13.45,13.45,13.11,13.33,45122590
2017-03-10 04:00:00,13.5,13.93,13.45,13.91,62426240
2017-03-13 04:00:00,14.475,14.68,14.18,14.28,72917550
2017-03-14 04:00:00,14.0,14.15,13.6401,14.1,52355490
2017-03-15 04:00:00,14.03,14.06,13.62,13.98,55070770
2017-03-16 04:00:00,13.79,13.88,13.65,13.65,44356700
2017-03-17 04:00:00,13.62,13.74,13.36,13.49,224761700
2017-03-20 04:00:00,13.68,14.5,13.54,14.4,91009110
2017-03-21 04:00:00,14.4,14.49,13.78,13.82,72373080
2017-03-22 04:00:00,13.7,14.145,13.55,14.1,61120500
2017-03-23 04:00:00,13.96,14.115,13.77,13.79,44402540
2017-03-24 04:00:00,14.16,14.18,13.54,13.7,50022400
2017-03-27 04:00:00,13.35,13.78,13.21,13.7,42560780
2017-03-28 04:00:00,13.75,13.86,13.55,13.69,37108080
2017-03-29 04:00:00,13.74,13.87,13.63,13.71,37822400
2017-03-30 04:00:00,13.73,14.05,13.65,14.05,43964720
2017-03-31 04:00:00,14.1,14.75,14.01,14.55,84480730
2017-04-03 04:00:00,14.6,14.74,14.3,14.64,48320200
2017-04-04 04:00:00,14.31,14.67,14.03,14.16,58271440
2017-04-05 04:00:00,14.28,14.64,14.1,14.17,58675610
2017-04-06 04:00:00,13.42,13.46,12.83,13.27,139236400
2017-04-07 04:00:00,13.33,13.68,13.22,13.52,70362040
2017-04-10 04:00:00,13.52,13.59,13.04,13.1,47083720
2017-04-11 04:00:00,13.02,13.29,12.71,13.1,59818640
2017-04-12 04:00:00,12.94,13.1,12.74,12.76,37200530
2017-04-13 04:00:00,12.505,12.72,12.22,12.31,53325260
2017-04-17 04:00:00,12.53,12.8,12.37,12.79,38093970
2017-04-18 04:00:00,12.63,12.97,12.58,12.95,37128380
2017-04-19 04:00:00,13.09,13.205,12.8,12.84,36252160
2017-04-20 04:00:00,12.98,13.15,12.88,13.11,41939040
2017-04-21 04:00:00,13.08,13.12,12.9,13.0,25516800
2017-04-24 04:00:00,13.23,13.23,13.045,13.13,36090980
2017-04-25 04:00:00,13.24,13.525,13.16,13.49,35795170
2017-04-26 04:00:00,13.42,13.53,13.22,13.41,36606250
2017-04-27 04:00:00,13.43,13.7,13.37,13.62,31123270
2017-04-28 04:00:00,13.73,13.755,13.16,13.3,50248290
2017-05-01 04:00:00,13.43,13.63,13.25,13.62,63863980
2017-05-02 04:00:00,11.73,11.76,10.3,10.32,267432900
2017-05-03 04:00:00,10.29,10.68,9.85,10.39,140835000
2017-05-04 04:00:00,10.55,10.55,9.94,10.1,76962220
2017-05-05 04:00:00,10.13,10.26,9.94,10.19,51704530
2017-05-08 04:00:00,10.22,10.22,10.0,10.04,35068930
2017-05-09 04:00:00,10.04,10.4,10.04,10.18,49726280
2017-05-10 04:00:00,10.455,10.85,10.45,10.79,65893570
2017-05-11 04:00:00,10.74,11.26,10.51,11.07,72878010
2017-05-12 04:00:00,11.2,11.4,11.08,11.26,55993720
2017-05-15 04:00:00,11.41,11.6,11.3,11.42,52468570
2017-05-16 04:00:00,11.66,12.77,11.63,12.75,160810600
2017-05-17 04:00:00,11.81,12.2855,11.16,11.2,159885600
2017-05-18 04:00:00,10.99,11.49,10.81,11.275,86807510
2017-05-19 04:00:00,11.47,11.62,11.35,11.41,50232860
2017-05-22 04:00:00,11.49,11.55,10.77,11.04,78616820
2017-05-23 04:00:00,10.97,11.055,10.62,10.89,49703970
2017-05-24 04:00:00,11.05,11.06,10.71,10.89,42949280
2017-05-25 04:00:00,11.01,11.01,10.8,10.98,33492590
2017-05-26 04:00:00,10.85,11.02,10.74,11.0,31853380
2017-05-30 04:00:00,10.95,11.27,10.9,11.12,35269030
2017-05-31 04:00:00,11.29,11.49,11.1,11.19,42903690
2017-06-01 04:00:00,11.25,11.285,10.81,10.93,47931740
2017-06-02 04:00:00,10.93,10.96,10.565,10.9,43009550
2017-06-05 04:00:00,10.84,11.34,10.8,11.24,66145900
2017-06-06 04:00:00,11.27,12.24,11.24,12.03,114578700
2017-06-07 04:00:00,12.42,12.96,12.2348,12.38,150667100
2017-06-08 04:00:00,12.81,12.91,12.4,12.9,89209870
2017-06-09 04:00:00,13.1,13.4,11.63,12.28,167229800
2017-06-12 04:00:00,11.75,12.35,11.27,12.09,125590800
2017-06-13 04:00:00,12.33,12.48,11.67,11.96,87162690
2017-06-14 04:00:00,11.91,12.05,11.65,11.77,51670440
2017-06-15 04:00:00,11.34,11.58,11.21,11.5,61368550
2017-06-16 04:00:00,11.66,11.83,11.28,11.44,59671780
2017-06-19 04:00:00,11.63,12.12,11.62,11.93,61620470
2017-06-20 04:00:00,12.19,12.93,12.18,12.64,117641600
2017-06-21 04:00:00,13.36,14.01,13.13,13.98,188263500
2017-06-22 04:00:00,14.1,14.5,13.56,14.38,149051300
2017-06-23 04:00:00,14.15,14.67,13.9,14.17,200262900
2017-06-26 04:00:00,14.39,14.49,13.84,14.08,100449300
2017-06-27 04:00:00,13.76,14.04,13.37,13.4,89113140
2017-06-28 04:00:00,13.65,13.7,13.09,13.23,84962280
2017-06-29 04:00:00,13.06,13.15,12.45,12.6,87268080
2017-06-30 04:00:00,12.57,12.83,12.36,12.48,59175870
2017-07-03 04:00:00,12.57,12.73,12.13,12.15,39929100
2017-07-05 04:00:00,12.36,13.21,12.32,13.19,99157210
2017-07-06 04:00:00,12.94,13.32,12.665,13.02,88800030
2017-07-07 04:00:00,13.27,13.745,13.18,13.36,88121390
2017-07-10 04:00:00,13.61,13.88,13.27,13.81,78224060
2017-07-11 04:00:00,13.77,14.099,13.62,13.89,70990560
2017-07-12 04:00:00,14.17,14.39,13.96,14.29,78290100
2017-07-13 04:00:00,14.33,14.49,13.43,13.53,111407400
2017-07-14 04:00:00,13.46,13.93,13.32,13.92,82000300
2017-07-17 04:00:00,14.03,14.12,13.51,13.8,71634170
2017-07-18 04:00:00,13.29,13.53,13.15,13.48,78173280
2017-07-19 04:00:00,13.62,13.74,13.41,13.55,51850750
2017-07-20 04:00:00,13.61,13.89,13.45,13.8,47504460
2017-07-21 04:00:00,13.7,14.05,13.62,13.88,50971930
2017-07-24 04:00:00,14.0,14.44,13.97,14.16,70752040
2017-07-25 04:00:00,14.29,14.32,13.87,14.11,92517550
2017-07-26 04:00:00,15.13,15.65,14.4,14.76,235590000
2017-07-27 04:00:00,14.99,15.04,13.7,14.12,130072800
2017-07-28 04:00:00,13.845,14.1,13.68,13.95,66561270
2017-07-31 04:00:00,14.09,14.22,13.47,13.61,68989860
2017-08-01 04:00:00,13.72,13.86,13.45,13.71,48878440
2017-08-02 04:00:00,13.81,13.93,13.12,13.37,67313440
2017-08-03 04:00:00,13.42,13.52,13.08,13.24,52390000
2017-08-04 04:00:00,13.2,13.36,13.02,13.12,64084020
2017-08-07 04:00:00,13.33,13.57,13.27,13.43,57354860
2017-08-08 04:00:00,13.48,13.55,13.08,13.11,46944630
2017-08-09 04:00:00,12.76,12.89,12.54,12.83,58777060
2017-08-10 04:00:00,12.7,12.92,12.11,12.12,82513300
2017-08-11 04:00:00,12.04,12.39,11.88,12.23,63432560
2017-08-14 04:00:00,12.58,12.845,12.58,12.76,64296850
2017-08-15 04:00:00,13.01,13.14,12.75,13.02,57802470
2017-08-16 04:00:00,13.17,13.19,12.52,12.63,64491210
2017-08-17 04:00:00,12.46,12.65,12.32,12.34,47219890
2017-08-18 04:00:00,12.43,12.555,12.25,12.37,37456460
2017-08-21 04:00:00,12.42,12.42,11.86,12.05,58786300
2017-08-22 04:00:00,12.2,12.33,12.1,12.17,38946780
2017-08-23 04:00:00,12.0,12.535,11.95,12.48,44193270
2017-08-24 04:00:00,12.69,12.71,12.39,12.5,37161680
2017-08-25 04:00:00,12.51,12.57,12.25,12.43,29650370
2017-08-28 04:00:00,12.53,12.55,12.16,12.23,35326790
2017-08-29 04:00:00,12.0,12.18,11.93,12.15,33500250
2017-08-30 04:00:00,12.19,12.68,12.16,12.67,43798290
2017-08-31 04:00:00,12.82,13.16,12.79,13.0,51532900
2017-09-01 04:00:00,13.12,13.485,13.04,13.19,53073420
2017-09-05 04:00:00,12.88,13.18,12.65,12.92,51472280
2017-09-06 04:00:00,13.02,13.08,12.75,12.86,33989840
2017-09-07 04:00:00,12.84,12.94,12.6,12.63,35711620
2017-09-08 04:00:00,12.571,12.61,12.035,12.25,60714580
2017-09-11 04:00:00,12.46,12.74,12.4001,12.55,43183050
2017-09-12 04:00:00,12.66,12.68,12.213,12.3,54305240
2017-09-13 04:00:00,12.22,12.36,12.12,12.22,37098230
2017-09-14 04:00:00,12.15,12.46,12.11,12.26,37006760
2017-09-15 04:00:00,12.33,12.66,12.31,12.52,50200410
2017-09-18 04:00:00,12.77,13.3,12.74,13.08,83040320
2017-09-19 04:00:00,13.25,13.29,12.88,13.12,65299220
2017-09-20 04:00:00,13.07,13.8,12.8,13.74,96500450
2017-09-21 04:00:00,14.0,14.24,13.32,13.41,166270300
2017-09-22 04:00:00,13.2,13.4,13.12,13.3,50224570
2017-09-25 04:00:00,13.25,13.28,12.49,12.61,83880060
2017-09-26 04:00:00,12.85,12.93,12.43,12.45,68107920
2017-09-27 04:00:00,12.65,12.87,12.5,12.74,59777410
2017-09-28 04:00:00,12.76,12.84,12.55,12.74,35744970
2017-09-29 04:00:00,12.765,12.82,12.6,12.75,33723630
2017-10-02 04:00:00,12.8,12.85,12.62,12.71,34399110
2017-10-03 04:00:00,12.73,13.48,12.7,13.42,84929460
2017-10-04 04:00:00,13.31,13.5,13.15,13.31,42164720
2017-10-05 04:00:00,13.38,13.46,13.21,13.34,34590210
2017-10-06 04:00:00,13.22,13.39,13.18,13.23,28107190
2017-10-09 04:00:00,13.26,13.83,13.26,13.47,53875890
2017-10-10 04:00:00,13.72,13.79,13.44,13.7,43200630
2017-10-11 04:00:00,13.62,13.96,13.61,13.88,38481230
2017-10-12 04:00:00,13.85,14.37,13.81,14.2,69522200
2017-10-13 04:00:00,14.32,14.41,14.12,14.22,37315850
2017-10-16 04:00:00,14.25,14.35,14.12,14.26,34063350
2017-10-17 04:00:00,14.24,14.345,14.135,14.16,28891590
2017-10-18 04:00:00,14.2,14.279,13.76,14.07,38941260
2017-10-19 04:00:00,13.85,14.04,13.69,13.95,33721630
2017-10-20 04:00:00,14.03,14.09,13.8,13.81,32448020
2017-10-23 04:00:00,13.94,14.19,13.8999,14.1,49695740
2017-10-24 04:00:00,14.2,14.36,14.15,14.25,78891200
2017-10-25 04:00:00,12.95,13.13,12.29,12.33,166405700
2017-10-26 04:00:00,12.45,12.46,12.0,12.005,87296580
2017-10-27 04:00:00,12.17,12.19,11.35,11.84,115511000
2017-10-30 04:00:00,11.255,11.42,10.65,10.89,137433400
2017-10-31 04:00:00,10.76,11.31,10.69,10.985,78475980
2017-11-01 04:00:00,11.25,11.29,10.72,10.8,66738370
2017-11-02 04:00:00,10.87,10.99,10.66,10.85,47849240
2017-11-03 04:00:00,10.95,11.13,10.82,11.12,44158040
2017-11-06 04:00:00,12.04,12.09,11.64,11.93,96003560
2017-11-07 04:00:00,11.94,12.27,11.92,12.05,67768030
2017-11-08 04:00:00,11.94,11.95,11.51,11.71,58724490
2017-11-09 04:00:00,11.25,11.35,11.03,11.12,76527680
2017-11-10 04:00:00,11.22,11.43,11.115,11.26,50138710
2017-11-13 04:00:00,11.18,11.2,10.92,11.09,54003220
2017-11-14 04:00:00,11.03,11.26,11.0,11.12,37195820
2017-11-15 04:00:00,11.01,11.13,10.77,11.07,33422450
2017-11-16 04:00:00,11.13,11.32,11.13,11.25,31743120
2017-11-17 04:00:00,11.3,11.75,11.28,11.38,56706930
2017-11-20 04:00:00,11.47,11.505,11.19,11.34,35873840
2017-11-21 04:00:00,11.421,11.49,11.24,11.4,31799300
2017-11-22 04:00:00,11.41,11.49,11.3,11.37,23784300
2017-11-24 04:00:00,11.38,11.42,11.3,11.38,11035760
2017-11-27 04:00:00,11.34,11.74,11.3358,11.55,41766090
2017-11-28 04:00:00,11.45,11.54,11.0,11.17,65215400
2017-11-29 04:00:00,11.08,11.17,10.73,10.83,63241920
2017-11-30 04:00:00,10.87,11.03,10.76,10.89,43105690
2017-12-01 04:00:00,10.81,10.97,10.53,10.73,42079680
2017-12-04 04:00:00,10.85,10.86,9.82,10.03,97133350
2017-12-05 04:00:00,9.89,10.34,9.7,9.91,67167770
2017-12-06 04:00:00,9.9,10.05,9.71,10.0,38592990
2017-12-07 04:00:00,10.071,10.19,9.95,10.04,32532050
2017-12-08 04:00:00,10.15,10.2,9.92,9.94,34834780
2017-12-11 04:00:00,9.97,10.16,9.96,10.16,29898330
2017-12-12 04:00:00,10.13,10.14,9.88,9.9,36120990
2017-12-13 04:00:00,9.97,10.21,9.95,10.11,41379990
2017-12-14 04:00:00,10.1,10.17,9.96,10.13,28970230
2017-12-15 04:00:00,10.13,10.32,10.02,10.29,45424770
2017-12-18 04:00:00,10.6,11.0,10.51,10.98,63690700
2017-12-19 04:00:00,11.0,11.19,10.87,10.95,43674640
2017-12-20 04:00:00,11.1,11.18,10.8,10.98,31370190
2017-12-21 04:00:00,10.98,11.0793,10.87,10.89,21839960
2017-12-22 04:00:00,10.75,10.77,10.2,10.54,50679050
2017-12-26 04:00:00,10.38,10.579,10.34,10.46,20411300
2017-12-27 04:00:00,10.45,10.74,10.4,10.53,22851820
2017-12-28 04:00:00,10.57,10.64,10.43,10.55,18542550
2017-12-29 04:00:00,10.57,10.58,10.27,10.28,26607910
2018-01-02 04:00:00,10.42,11.02,10.34,10.98,43830470
2018-01-03 04:00:00,11.61,12.14,11.36,11.55,153162800
2018-01-04 04:00:00,12.095,12.43,11.97,12.12,109288400
2018-01-05 04:00:00,12.19,12.22,11.66,11.88,63635850
2018-01-08 04:00:00,12.01,12.3,11.85,12.28,63143340
2018-01-09 04:00:00,12.0,12.02,11.71,11.82,62426620
2018-01-10 04:00:00,11.63,12.15,11.56,11.96,52335790
2018-01-11 04:00:00,12.07,12.19,11.9001,12.14,37051170
2018-01-12 04:00:00,11.82,12.07,11.8,12.02,46991180
2018-01-16 04:00:00,12.05,12.2,11.8,11.91,41879890
2018-01-17 04:00:00,11.9,12.19,11.82,12.18,38917310
2018-01-18 04:00:00,12.18,12.68,12.15,12.47,62003200
2018-01-19 04:00:00,12.56,12.88,12.54,12.59,46279510
2018-01-22 04:00:00,12.61,12.74,12.37,12.65,34649300
2018-01-23 04:00:00,12.82,12.995,12.76,12.94,46348240
2018-01-24 04:00:00,13.02,13.05,12.6,12.71,41857520
2018-01-25 04:00:00,12.78,12.94,12.32,12.41,42555860
2018-01-26 04:00:00,12.7,12.95,12.62,12.95,43709320
2018-01-29 04:00:00,13.13,13.47,13.05,13.32,66232190
2018-01-30 04:00:00,13.12,13.27,12.69,12.87,87660690
2018-01-31 04:00:00,13.24,13.85,13.15,13.74,140571100
2018-02-01 04:00:00,13.62,13.84,13.21,13.25,67171010
2018-02-02 04:00:00,13.05,13.06,12.43,12.45,79195600
2018-02-05 04:00:00,12.05,12.18,10.93,11.57,116095400
2018-02-06 04:00:00,11.04,11.74,11.0,11.65,86285130
2018-02-07 04:00:00,11.7,11.9,11.53,11.6,55582730
2018-02-08 04:00:00,11.72,11.85,11.21,11.22,56168660
2018-02-09 04:00:00,11.54,11.57,10.63,11.31,85316260
2018-02-12 04:00:00,11.47,11.8,11.43,11.68,62932090
2018-02-13 04:00:00,11.6,11.82,11.53,11.78,32379740
2018-02-14 04:00:00,11.72,12.31,11.63,12.2,51695890
2018-02-15 04:00:00,12.4,12.625,12.07,12.19,57714520
2018-02-16 04:00:00,12.11,12.225,11.82,11.82,47240490
2018-02-20 04:00:00,11.72,12.19,11.71,12.02,46848120
2018-02-21 04:00:00,12.12,12.12,11.72,11.72,40069650
2018-02-22 04:00:00,11.82,11.995,11.63,11.84,37824310
2018-02-23 04:00:00,11.95,12.16,11.94,12.07,33161500
2018-02-26 04:00:00,12.14,12.43,12.05,12.42,42103360
2018-02-27 04:00:00,12.43,12.88,12.39,12.53,55817200
2018-02-28 04:00:00,12.66,12.73,12.1,12.11,43293160
2018-03-01 04:00:00,12.26,12.27,11.66,11.9,62981050
2018-03-02 04:00:00,11.67,11.93,11.43,11.81,57956290
2018-03-05 04:00:00,11.69,12.055,11.61,11.91,43673270
2018-03-06 04:00:00,12.01,12.045,11.71,11.76,45831700
2018-03-07 04:00:00,11.58,12.82,11.55,12.24,127314100
2018-03-08 04:00:00,12.395,12.59,11.74,11.97,75963420
2018-03-09 04:00:00,12.03,12.0392,11.58,11.7,89440590
2018-03-12 04:00:00,11.76,11.82,11.48,11.52,83545210
2018-03-13 04:00:00,11.5,12.035,11.095,11.64,174114400
2018-03-14 04:00:00,11.7,11.72,11.26,11.36,80209850
2018-03-15 04:00:00,11.43,11.55,11.19,11.46,63112840
2018-03-16 04:00:00,11.49,11.55,11.32,11.47,37538020
2018-03-19 04:00:00,11.41,11.74,11.351,11.43,53221710
2018-03-20 04:00:00,11.41,11.52,11.0,11.11,64888650
2018-03-21 04:00:00,11.16,11.34,11.11,11.26,44650310
2018-03-22 04:00:00,11.1,11.26,10.85,10.91,59811510
2018-03-23 04:00:00,10.91,10.97,10.57,10.63,54759180
2018-03-26 04:00:00,10.71,10.8,10.18,10.44,75688790
2018-03-27 04:00:00,10.51,10.59,9.9,10.0,68458540
2018-03-28 04:00:00,9.99,10.1689,9.79,9.81,64698640
2018-03-29 04:00:00,9.94,10.08,9.81,10.05,48585690
2018-04-02 04:00:00,9.99,10.14,9.51,9.53,64737130
2018-04-03 04:00:00,9.63,9.77,9.3,9.55,54856380
2018-04-04 04:00:00,9.08,9.81,9.04,9.77,67067670
2018-04-05 04:00:00,10.05,10.2,9.91,10.02,65373470
2018-04-06 04:00:00,9.83,10.1,9.5,9.61,51021630
2018-04-09 04:00:00,9.75,9.84,9.52,9.53,38237650
2018-04-10 04:00:00,9.75,10.04,9.71,9.98,42889140
2018-04-11 04:00:00,9.87,10.03,9.79,9.82,28994160
2018-04-12 04:00:00,9.98,10.1,9.82,10.08,47715150
2018-04-13 04:00:00,10.2,10.22,9.88,9.93,38889900
2018-04-16 04:00:00,10.0,10.17,9.9,10.09,28771670
2018-04-17 04:00:00,10.28,10.53,10.2,10.52,45204700
2018-04-18 04:00:00,10.51,10.65,10.33,10.36,42247940
2018-04-19 04:00:00,10.18,10.3284,9.99,10.11,57742160
2018-04-20 04:00:00,10.05,10.14,9.95,9.99,38868090
2018-04-23 04:00:00,10.09,10.19,9.97,10.04,42906640
2018-04-24 04:00:00,10.19,10.35,9.95,10.09,44886420
2018-04-25 04:00:00,10.06,10.09,9.56,9.71,85940620
2018-04-26 04:00:00,10.87,11.19,10.61,11.04,144894800
2018-04-27 04:00:00,11.2,11.36,11.02,11.11,74265930
2018-04-30 04:00:00,11.055,11.14,10.87,10.88,50529070
2018-05-01 04:00:00,10.83,11.15,10.77,11.13,43360090
2018-05-02 04:00:00,11.1,11.155,10.97,10.97,29193300
2018-05-03 04:00:00,10.902,11.06,10.83,10.93,33257430
2018-05-04 04:00:00,10.88,11.29,10.8701,11.28,47803850
2018-05-07 04:00:00,11.32,11.68,11.3,11.59,53940250
2018-05-08 04:00:00,11.49,11.66,11.4,11.61,35163600
2018-05-09 04:00:00,11.65,11.98,11.57,11.95,49500430
2018-05-10 04:00:00,11.98,12.18,11.95,12.13,49269010
2018-05-11 04:00:00,11.89,12.03,11.69,11.95,43841960
2018-05-14 04:00:00,12.14,12.36,12.11,12.23,50149830
2018-05-15 04:00:00,12.18,12.46,12.16,12.45,44074970
2018-05-16 04:00:00,12.64,12.98,12.62,12.82,73308040
2018-05-17 04:00:00,12.79,12.9,12.66,12.82,38051070
2018-05-18 04:00:00,13.06,13.26,12.91,13.0,53973530
2018-05-21 04:00:00,13.25,13.31,12.88,12.99,49530040
2018-05-22 04:00:00,13.0,13.14,12.71,12.98,43211680
2018-05-23 04:00:00,12.93,13.18,12.9,13.1,44440810
2018-05-24 04:00:00,13.06,13.43,13.03,13.41,47324440
2018-05-25 04:00:00,13.4,13.72,13.36,13.54,43797830
2018-05-29 04:00:00,13.45,13.63,13.26,13.36,39402110
2018-05-30 04:00:00,13.48,13.95,13.48,13.82,58109590
2018-05-31 04:00:00,13.74,13.93,13.69,13.73,46699110
2018-06-01 04:00:00,13.98,14.4,13.92,14.4,71452360
2018-06-04 04:00:00,14.76,14.98,14.52,14.85,74382450
2018-06-05 04:00:00,14.85,14.9185,14.63,14.85,56008480
2018-06-06 04:00:00,15.07,15.74,15.04,15.67,96957660
2018-06-07 04:00:00,15.83,15.97,14.85,14.89,99561050
2018-06-08 04:00:00,14.52,15.33,14.31,15.25,81834940
2018-06-11 04:00:00,15.21,15.89,15.01,15.73,80610500
2018-06-12 04:00:00,15.84,15.95,15.43,15.85,66691810
2018-06-13 04:00:00,15.81,16.52,15.78,16.32,89738020
2018-06-14 04:00:00,16.62,16.79,15.58,16.25,112862500
2018-06-15 04:00:00,16.06,16.52,15.82,16.34,77526520
2018-06-18 04:00:00,16.18,17.34,16.13,17.11,103906800
2018-06-19 04:00:00,16.85,17.29,16.31,16.69,92438260
